time, susceptible, exposed, symptomatic_infective, asymptomatic_infective, quarantined_susceptible, quarantined_exposed, quarantined_infective, recovered, deceased
0.0, 11081000.0, 105.1, 27.68, 53.84, 739.0, 1.16, 1.0, 2.0, 0.0
0.01, 11080972.51, 107.76, 27.68, 53.78, 763.69, 1.16, 1.04, 2.17, 0.0
0.02, 11080945.05, 110.4, 27.69, 53.73, 788.34, 1.16, 1.07, 2.34, 0.0
0.03, 11080917.62, 113.05, 27.7, 53.67, 812.97, 1.16, 1.11, 2.5, 0.0
0.04, 11080890.23, 115.69, 27.71, 53.62, 837.56, 1.16, 1.15, 2.67, 0.0
0.05, 11080862.87, 118.32, 27.72, 53.57, 862.12, 1.16, 1.18, 2.84, 0.0
0.06, 11080835.54, 120.95, 27.74, 53.51, 886.65, 1.16, 1.22, 3.01, 0.0
0.07, 11080808.25, 123.57, 27.76, 53.46, 911.15, 1.15, 1.26, 3.17, 0.0
0.08, 11080780.97, 126.19, 27.79, 53.41, 935.63, 1.15, 1.3, 3.34, 0.0
0.09, 11080753.73, 128.81, 27.82, 53.36, 960.08, 1.15, 1.33, 3.51, 0.0
0.1, 11080726.51, 131.42, 27.85, 53.31, 984.5, 1.15, 1.37, 3.68, 0.0
0.11, 11080699.32, 134.02, 27.88, 53.26, 1008.9, 1.15, 1.41, 3.85, 0.0
0.12, 11080672.15, 136.62, 27.92, 53.21, 1033.28, 1.15, 1.44, 4.01, 0.0
0.13, 11080645.0, 139.22, 27.96, 53.16, 1057.64, 1.15, 1.48, 4.18, 0.0
0.14, 11080617.87, 141.81, 28.0, 53.11, 1081.98, 1.14, 1.52, 4.35, 0.0
0.15, 11080590.76, 144.4, 28.05, 53.07, 1106.3, 1.14, 1.55, 4.52, 0.0
0.16, 11080563.66, 146.98, 28.1, 53.02, 1130.6, 1.14, 1.59, 4.69, 0.0
0.17, 11080536.59, 149.57, 28.15, 52.97, 1154.88, 1.14, 1.63, 4.86, 0.0
0.18, 11080509.53, 152.14, 28.2, 52.93, 1179.15, 1.14, 1.66, 5.03, 0.0
0.19, 11080482.48, 154.72, 28.26, 52.88, 1203.41, 1.14, 1.7, 5.2, 0.0
0.2, 11080455.45, 157.29, 28.32, 52.84, 1227.65, 1.14, 1.74, 5.36, 0.0
0.21, 11080428.43, 159.86, 28.39, 52.79, 1251.88, 1.13, 1.77, 5.53, 0.0
0.22, 11080401.42, 162.42, 28.45, 52.75, 1276.09, 1.13, 1.81, 5.7, 0.0
0.23, 11080374.41, 164.98, 28.52, 52.71, 1300.3, 1.13, 1.85, 5.87, 0.0
0.24, 11080347.42, 167.54, 28.6, 52.66, 1324.5, 1.13, 1.89, 6.04, 0.0
0.25, 11080320.44, 170.1, 28.67, 52.62, 1348.69, 1.13, 1.92, 6.21, 0.0
0.26, 11080293.45, 172.66, 28.75, 52.58, 1372.87, 1.13, 1.96, 6.38, 0.0
0.27, 11080266.48, 175.21, 28.83, 52.54, 1397.05, 1.13, 2.0, 6.55, 0.0
0.28, 11080239.51, 177.76, 28.92, 52.5, 1421.22, 1.12, 2.03, 6.73, 0.0
0.29, 11080212.54, 180.31, 29.0, 52.46, 1445.39, 1.12, 2.07, 6.9, 0.0
0.3, 11080185.57, 182.85, 29.09, 52.42, 1469.55, 1.12, 2.11, 7.07, 0.0
0.31, 11080158.6, 185.39, 29.18, 52.38, 1493.72, 1.12, 2.15, 7.24, 0.0
0.32, 11080131.63, 187.94, 29.28, 52.34, 1517.88, 1.12, 2.18, 7.41, 0.0
0.33, 11080104.66, 190.48, 29.38, 52.3, 1542.04, 1.12, 2.22, 7.58, 0.0
0.34, 11080077.69, 193.01, 29.48, 52.27, 1566.21, 1.12, 2.26, 7.76, 0.0
0.35, 11080050.71, 195.55, 29.58, 52.23, 1590.37, 1.11, 2.3, 7.93, 0.0
